"행정구역(시군구)별(1)","성별(1)",2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
"행정구역(시군구)별(1)","성별(1)",계,한국계중국인,중국,베트남,우즈베키스탄,필리핀,캄보디아,네팔,인도네시아,타이(태국),미얀마,미국,몽골,일본,스리랑카,타이완(대만),카자흐스탄,방글라데시,러시아(연방),파키스탄,인도,키르기즈,영국,캐나다,말레이시아,프랑스,우크라이나,이집트,남아프리카공화국,나이지리아,독일,티모르민주공화국(동티모르),홍콩,오스트레일리아,시리아,터키,한국계러시아인,가나,모로코,이란,예멘공화국,라오스,사우디아라비아,에티오피아,이탈리아,카메룬,브라질,뉴질랜드,스페인,싱가포르,네덜란드,아일랜드,멕시코,아랍에미리트연합,라이베리아,타지키스탄,우간다,스웨덴,알제리,콜롬비아,리비아,케냐,폴란드,세네갈,페루,아프가니스탄,벨기에,이라크,요르단,투르크메니스탄,튀니지,노르웨이,기니,수단,탄자니아,르완다,스위스,에콰도르,덴마크,벨로루시,콩고민주공화국,말리,그리스,오스트리아,아제르바이잔,루마니아,핀란드,칠레,헝가리,코트디부아르,베네수엘라,포르투갈,앙골라,이스라엘,감비아,체코,불가리아,아르헨티나,무국적,마카오,부룬디,짐바브웨,잠비아,리투아니아,파라과이,과테말라,쿠웨이트,피지,볼리비아,크로아티아,도미니카공화국,가봉,아르메니아,시에라리온,브루나이,엘살바도르,파나마,모잠비크,조지아,팔레스타인,코스타리카,슬로바크,미등록국가,세르비아,토고,부르키나파소,온두라스,자메이카,영국외지민,라트비아,몰도바,쿠바,슬로베니아,레바논,에스토니아,카타르,아이티,마다가스카르,부탄,베냉,니카라과,오만,우루과이,콩고,국제연합,말라위,알바니아,보츠와나,모리셔스,트리니다드토바고,키리바시,바레인,기니비사우,소말리아,키프로스,룩셈부르크,남수단공화국,차드,에스와티니,에리트레아,아이슬란드,보스니아-헤르체고비나,세인트크리스토퍼네비스,모리타니,솔로몬군도,마케도니아,중앙아프리카공화국,몰타,적도기니,바하마,몬테네그로,코소보,바누아투,레소토,니제르,몰디브,팔라우,파푸아뉴기니,코모로,벨리즈,도미니카연방,나미비아,그레나다,통가,수리남,바베이도스,나우루,지부티,앤티카바부다,안도라,세인트루시아,세이셸,가이아나
"계","계",1271807,332525,208081,187334,56237,45354,45016,40933,37043,32633,27483,26025,24845,24316,23476,19872,17499,14975,12786,11523,10090,4982,4384,4358,4249,3695,3213,2827,2503,2306,2305,2256,1924,1687,1517,1371,1360,1169,1136,1049,1036,1015,1004,902,861,818,793,762,708,656,635,598,583,572,497,496,493,450,436,384,383,382,373,356,342,340,340,337,320,294,269,266,256,255,251,244,243,239,230,225,213,204,204,199,189,189,172,169,168,157,156,150,141,139,138,133,126,117,106,105,104,94,84,74,68,68,67,65,64,63,62,61,60,60,60,57,56,54,50,49,48,48,48,46,45,44,43,42,42,40,39,38,38,33,32,30,29,29,28,28,28,27,26,25,25,24,23,23,23,22,21,18,18,17,16,16,15,14,13,13,12,12,11,11,9,8,7,7,6,6,6,5,5,5,5,4,3,3,3,3,3,3,3,2,2,2,2,1,1,1,1,1,1
"계","남자",727281,187112,80829,90795,38574,25535,30677,36418,33664,22294,26361,14072,12088,5590,22710,9486,9523,13813,5677,9943,7207,2903,2897,2786,2493,2029,1626,2440,1143,1863,1265,2188,427,1043,1078,841,599,977,694,600,847,363,619,591,496,550,425,526,380,269,408,425,264,321,385,323,326,225,340,169,236,248,136,312,140,254,201,207,200,164,173,147,211,175,178,155,150,107,138,74,147,187,159,123,114,66,85,50,61,101,68,80,108,61,133,60,52,61,41,17,64,57,43,33,20,31,53,32,27,42,26,38,24,40,17,19,21,35,15,36,18,21,29,27,35,34,17,22,10,13,9,20,23,23,8,14,25,6,13,24,6,10,9,18,14,14,10,12,10,5,18,11,16,13,10,7,12,13,9,7,8,9,9,8,5,5,6,4,6,0,4,3,5,3,4,3,3,0,2,2,2,1,1,1,0,1,2,0,1,1,0,1,1
"계","여자",544526,145413,127252,96539,17663,19819,14339,4515,3379,10339,1122,11953,12757,18726,766,10386,7976,1162,7109,1580,2883,2079,1487,1572,1756,1666,1587,387,1360,443,1040,68,1497,644,439,530,761,192,442,449,189,652,385,311,365,268,368,236,328,387,227,173,319,251,112,173,167,225,96,215,147,134,237,44,202,86,139,130,120,130,96,119,45,80,73,89,93,132,92,151,66,17,45,76,75,123,87,119,107,56,88,70,33,78,5,73,74,56,65,88,40,37,41,41,48,37,14,33,37,21,36,23,36,20,43,38,35,19,35,13,30,27,19,19,10,10,26,20,32,27,30,18,15,10,24,16,4,23,15,4,22,17,17,7,11,10,13,11,13,17,3,7,2,4,6,9,3,1,4,6,4,3,2,3,4,3,1,3,0,6,2,2,0,2,1,1,0,3,1,1,1,2,2,1,2,1,0,1,0,0,1,0,0
"서울특별시","계",281876,115637,66053,19122,3053,3484,1035,1353,1340,1890,1016,9636,6307,8696,404,8687,1538,741,2307,1325,2189,374,1635,1495,2322,2418,368,592,352,657,1542,22,1256,747,104,544,83,217,454,426,84,143,801,287,531,53,327,250,437,381,378,230,280,521,75,51,158,323,166,209,121,98,178,138,150,73,217,125,56,72,72,116,77,114,80,70,163,104,138,91,46,65,52,122,101,67,97,111,90,66,64,91,64,105,45,70,62,59,36,71,12,18,37,32,29,22,25,39,18,10,28,26,14,31,46,29,42,6,38,12,19,23,2,24,5,24,21,11,22,20,8,12,25,13,23,28,7,14,9,8,12,24,13,11,10,9,13,5,2,8,1,8,3,3,5,13,1,4,1,4,10,1,9,2,1,2,1,0,1,3,2,4,0,1,2,1,0,1,1,2,0,1,1,0,0,1,1,1,1,1,0,0,0
"서울특별시","남자",133666,65133,23005,6872,1846,935,545,893,512,625,715,4993,2473,2465,314,3901,589,542,781,994,1449,118,1013,945,1383,1226,149,481,186,489,780,12,247,428,72,281,33,165,269,225,64,45,481,177,275,35,182,183,220,144,225,157,133,284,55,32,110,161,125,95,70,54,57,115,61,50,124,75,30,32,37,34,65,71,60,43,94,42,61,27,37,60,35,64,52,15,43,36,30,45,27,42,45,43,44,33,17,29,19,6,8,9,17,12,9,10,14,20,8,3,11,15,1,18,14,11,15,4,11,7,7,8,1,13,4,19,11,6,6,7,1,6,13,9,6,14,6,5,5,7,2,10,7,8,5,3,5,2,1,1,1,3,3,2,4,6,0,4,1,3,7,1,8,2,0,1,1,0,1,0,1,2,0,1,1,1,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0
"서울특별시","여자",148210,50504,43048,12250,1207,2549,490,460,828,1265,301,4643,3834,6231,90,4786,949,199,1526,331,740,256,622,550,939,1192,219,111,166,168,762,10,1009,319,32,263,50,52,185,201,20,98,320,110,256,18,145,67,217,237,153,73,147,237,20,19,48,162,41,114,51,44,121,23,89,23,93,50,26,40,35,82,12,43,20,27,69,62,77,64,9,5,17,58,49,52,54,75,60,21,37,49,19,62,1,37,45,30,17,65,4,9,20,20,20,12,11,19,10,7,17,11,13,13,32,18,27,2,27,5,12,15,1,11,1,5,10,5,16,13,7,6,12,4,17,14,1,9,4,1,10,14,6,3,5,6,8,3,1,7,0,5,0,1,1,7,1,0,0,1,3,0,1,0,1,1,0,0,0,3,1,2,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0
"부산광역시","계",45999,2492,9294,12131,1868,1956,1205,1050,2710,590,1276,1251,568,1396,784,1543,293,417,1234,655,364,98,273,322,50,130,52,23,175,41,104,60,52,93,18,70,188,17,37,64,3,58,11,49,30,26,30,37,28,34,39,38,35,1,1,15,19,34,17,15,0,28,18,2,23,7,10,5,3,3,8,44,5,6,16,13,14,5,18,16,6,0,4,18,11,5,8,3,8,2,15,2,1,0,1,5,5,3,3,2,21,5,1,15,2,5,35,7,3,4,7,5,0,2,0,4,3,3,0,3,2,1,1,3,0,0,2,7,2,2,3,4,4,0,2,0,0,1,1,0,2,1,3,0,0,2,1,0,0,2,8,0,0,0,0,0,2,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
"부산광역시","남자",25667,1302,3690,6204,1511,1005,885,872,2368,343,1169,724,252,324,756,764,123,373,480,577,263,46,192,228,14,63,19,14,81,30,63,52,14,62,14,43,65,14,10,32,3,4,4,32,23,19,15,29,16,20,24,31,16,0,1,9,12,17,10,8,0,19,3,1,6,7,8,4,3,1,5,32,3,4,8,9,11,2,14,8,6,0,4,14,5,1,2,0,4,2,6,1,1,0,1,5,4,2,0,0,15,3,0,13,1,2,35,4,2,2,2,3,0,2,0,1,2,0,0,3,0,1,1,3,0,0,0,3,2,1,1,2,3,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,7,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"부산광역시","여자",20332,1190,5604,5927,357,951,320,178,342,247,107,527,316,1072,28,779,170,44,754,78,101,52,81,94,36,67,33,9,94,11,41,8,38,31,4,27,123,3,27,32,0,54,7,17,7,7,15,8,12,14,15,7,19,1,0,6,7,17,7,7,0,9,15,1,17,0,2,1,0,2,3,12,2,2,8,4,3,3,4,8,0,0,0,4,6,4,6,3,4,0,9,1,0,0,0,0,1,1,3,2,6,2,1,2,1,3,0,3,1,2,5,2,0,0,0,3,1,3,0,0,2,0,0,0,0,0,2,4,0,1,2,2,1,0,2,0,0,1,0,0,1,1,3,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"대구광역시","계",30191,1930,4768,8285,1634,1674,946,629,1391,490,485,1306,347,543,915,683,381,447,339,935,361,102,165,158,26,145,43,59,95,46,43,18,17,50,26,28,35,21,16,20,11,25,7,18,11,20,29,18,11,3,13,40,16,0,12,46,13,2,4,6,0,13,17,4,7,9,3,1,13,0,16,4,31,1,5,2,3,3,2,5,12,8,1,3,2,5,4,0,6,3,4,4,4,1,0,3,3,5,1,0,3,3,14,4,3,1,1,0,1,0,1,5,2,0,1,5,0,1,0,0,2,0,0,1,0,0,2,2,1,1,1,0,0,2,1,0,1,0,1,1,0,0,4,0,0,0,1,2,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"대구광역시","남자",16407,1052,1876,3624,1140,731,596,547,1236,225,452,695,164,88,856,333,199,388,117,792,268,42,104,104,5,112,21,57,45,33,21,18,4,33,17,9,20,18,7,13,11,4,6,14,3,11,14,14,6,1,8,32,9,0,6,36,7,2,2,4,0,10,6,4,4,9,1,0,7,0,13,3,18,0,3,2,3,2,2,2,6,5,1,1,1,1,2,0,2,2,2,0,3,1,0,2,2,0,0,0,3,2,10,4,1,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"대구광역시","여자",13784,878,2892,4661,494,943,350,82,155,265,33,611,183,455,59,350,182,59,222,143,93,60,61,54,21,33,22,2,50,13,22,0,13,17,9,19,15,3,9,7,0,21,1,4,8,9,15,4,5,2,5,8,7,0,6,10,6,0,2,2,0,3,11,0,3,0,2,1,6,0,3,1,13,1,2,0,0,1,0,3,6,3,0,2,1,4,2,0,4,1,2,4,1,0,0,1,1,5,1,0,0,1,4,0,2,1,1,0,1,0,0,2,2,0,1,5,0,0,0,0,1,0,0,0,0,0,1,2,0,1,1,0,0,1,1,0,0,0,1,0,0,0,4,0,0,0,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"인천광역시","계",72259,19071,11284,9294,3663,2838,1162,1397,1671,1862,2337,1172,1880,1073,739,2437,1732,1100,924,1151,361,413,173,243,130,120,356,300,81,58,85,79,88,108,251,70,177,123,58,74,264,54,4,101,45,14,32,52,62,29,29,32,37,3,6,113,6,11,16,15,235,30,15,4,19,49,20,114,166,12,28,3,2,28,12,6,9,12,10,15,7,6,2,13,6,15,2,11,10,4,18,6,9,1,8,5,10,8,9,5,3,12,13,5,5,6,0,9,10,10,5,1,11,0,0,6,2,2,2,25,7,7,6,2,6,0,1,10,5,2,1,2,1,5,0,1,0,1,7,6,0,0,1,1,15,2,0,8,4,3,0,0,2,0,0,0,0,2,1,3,1,1,1,0,1,2,0,6,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"인천광역시","남자",41155,10519,4431,4560,2046,1863,913,1286,1562,1337,2175,646,921,246,709,1305,970,1013,416,991,245,227,135,161,70,56,177,215,43,43,51,78,20,71,159,33,87,101,25,38,172,14,2,51,29,9,15,29,33,8,18,25,14,1,5,74,5,5,5,3,150,20,3,2,8,30,14,65,104,8,18,0,2,15,7,5,5,8,8,3,6,5,2,12,5,2,1,6,5,4,9,3,5,0,5,3,8,5,2,3,2,8,3,1,1,3,0,3,5,6,3,1,8,0,0,1,0,0,1,20,3,4,4,0,1,0,0,7,1,0,0,1,0,3,0,0,0,0,1,3,0,0,1,1,9,2,0,4,3,1,0,0,1,0,0,0,0,2,0,1,0,1,0,0,0,2,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"인천광역시","여자",31104,8552,6853,4734,1617,975,249,111,109,525,162,526,959,827,30,1132,762,87,508,160,116,186,38,82,60,64,179,85,38,15,34,1,68,37,92,37,90,22,33,36,92,40,2,50,16,5,17,23,29,21,11,7,23,2,1,39,1,6,11,12,85,10,12,2,11,19,6,49,62,4,10,3,0,13,5,1,4,4,2,12,1,1,0,1,1,13,1,5,5,0,9,3,4,1,3,2,2,3,7,2,1,4,10,4,4,3,0,6,5,4,2,0,3,0,0,5,2,2,1,5,4,3,2,2,5,0,1,3,4,2,1,1,1,2,0,1,0,1,6,3,0,0,0,0,6,0,0,4,1,2,0,0,1,0,0,0,0,0,1,2,1,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"광주광역시","계",23825,1396,4468,5515,2679,953,1173,416,568,410,399,403,555,349,380,270,1051,154,484,322,344,233,74,104,68,23,247,23,56,52,21,44,7,24,43,28,31,19,8,19,6,33,0,17,5,18,17,10,6,3,1,21,10,0,26,14,6,0,2,1,1,23,1,1,8,13,5,24,4,4,1,0,1,1,4,10,0,8,6,0,6,1,2,0,0,8,6,2,2,1,2,4,1,3,1,2,1,1,2,0,0,0,0,2,0,1,0,0,1,1,0,2,1,13,2,2,0,1,3,0,3,0,5,0,1,0,2,0,2,2,0,0,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"광주광역시","남자",13020,789,1958,2325,1715,517,859,358,526,256,392,196,244,34,370,143,583,115,254,249,239,134,48,72,38,12,129,18,20,38,10,40,3,16,34,19,14,15,3,7,3,6,0,11,3,13,8,9,5,1,1,17,3,0,22,11,3,0,1,0,1,19,1,1,3,7,2,16,2,3,0,0,0,1,1,6,0,2,3,0,2,1,0,0,0,3,3,0,0,1,0,4,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,8,0,1,0,1,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"광주광역시","여자",10805,607,2510,3190,964,436,314,58,42,154,7,207,311,315,10,127,468,39,230,73,105,99,26,32,30,11,118,5,36,14,11,4,4,8,9,9,17,4,5,12,3,27,0,6,2,5,9,1,1,2,0,4,7,0,4,3,3,0,1,1,0,4,0,0,5,6,3,8,2,1,1,0,1,0,3,4,0,6,3,0,4,0,2,0,0,5,3,2,2,0,2,0,1,3,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,2,1,5,2,1,0,0,3,0,2,0,2,0,0,0,2,0,2,2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"대전광역시","계",19109,1382,5446,4182,793,661,332,295,348,283,86,714,469,444,126,386,201,242,192,298,404,39,103,126,50,102,26,33,104,56,75,12,27,43,51,61,4,61,13,45,1,27,93,77,13,5,38,20,24,18,18,12,22,24,3,22,21,11,8,11,6,13,15,0,7,9,13,1,21,9,9,8,2,9,11,12,10,9,6,2,2,0,5,4,21,7,6,4,7,0,6,1,0,3,1,1,2,2,2,2,0,5,0,3,5,0,0,2,2,2,7,2,6,4,3,3,2,0,2,2,1,1,2,1,1,0,0,1,1,2,0,3,0,1,1,0,0,0,1,0,2,1,0,0,0,0,0,1,0,2,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"대전광역시","남자",8837,733,2138,1472,597,175,131,238,235,116,56,365,232,78,100,189,100,200,81,224,261,11,70,79,21,71,11,22,40,47,49,11,3,30,34,33,2,51,6,26,1,15,71,65,10,5,22,9,14,10,11,8,12,22,1,13,16,6,5,4,3,8,4,0,3,7,5,1,11,5,2,2,2,6,8,9,8,7,6,0,1,0,3,4,20,2,3,1,4,0,3,0,0,2,1,1,2,0,1,0,0,3,0,1,1,0,0,1,0,1,4,2,3,2,1,1,1,0,2,1,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"대전광역시","여자",10272,649,3308,2710,196,486,201,57,113,167,30,349,237,366,26,197,101,42,111,74,143,28,33,47,29,31,15,11,64,9,26,1,24,13,17,28,2,10,7,19,0,12,22,12,3,0,16,11,10,8,7,4,10,2,2,9,5,5,3,7,3,5,11,0,4,2,8,0,10,4,7,6,0,3,3,3,2,2,0,2,1,0,2,0,1,5,3,3,3,0,3,1,0,1,0,0,0,2,1,2,0,2,0,2,4,0,0,1,2,1,3,0,3,2,2,2,1,0,0,1,1,0,1,0,0,0,0,1,1,2,0,2,0,0,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"울산광역시","계",20450,5041,2667,3908,877,1121,888,423,669,378,467,260,330,281,883,218,196,164,149,267,243,63,101,83,16,31,12,57,104,14,19,18,7,26,1,45,3,15,5,25,10,12,3,3,7,9,15,34,10,5,7,7,6,1,2,11,7,3,7,5,0,10,12,1,7,1,2,1,3,10,7,21,1,1,2,5,3,3,7,2,2,0,28,2,4,18,1,2,2,1,2,0,0,2,0,2,8,1,0,1,1,0,0,2,1,1,4,0,1,12,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"울산광역시","남자",12338,2847,976,1953,715,657,739,385,624,233,438,132,204,51,859,107,128,137,66,244,161,44,75,51,9,24,5,48,36,10,14,18,2,16,1,36,1,12,2,13,10,5,2,2,5,5,7,27,9,3,7,6,1,0,2,10,5,2,5,2,0,6,7,1,2,0,2,0,2,8,7,19,1,1,2,2,3,1,7,1,1,0,23,1,3,16,1,2,0,1,0,0,0,1,0,2,5,1,0,0,1,0,0,0,0,0,4,0,0,12,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
